time,latitude,longitude,z
0,80.00,132.00,5233.0
0,65.00,177.25,5442.7
0,65.00,177.50,5442.7
0,64.75,176.50,5442.6
0,64.50,174.75,5442.0
0,63.00,-146.00,5227.0
0,62.00,-143.75,5234.6
0,61.25,-143.25,5238.4
0,61.25,-141.75,5242.4
0,60.75,-140.50,5245.7
0,58.75,-159.75,5184.2
0,54.50,20.75,5650.5
0,54.25,-13.00,5386.8
0,49.00,-9.75,5412.8
0,48.00,16.75,5635.6
0,47.75,17.00,5635.6
0,46.25,-114.25,5505.7
0,45.50,95.00,5579.9
0,44.00,84.00,5649.2
0,42.75,77.00,5678.3
0,39.50,72.25,5739.0
0,36.50,83.25,5803.0
0,35.50,74.00,5815.5
0,35.25,68.50,5808.3
0,33.50,74.50,5841.9
0,32.50,77.00,5845.8
0,32.50,80.00,5840.8
0,32.25,78.50,5843.8
0,32.25,85.50,5840.1
0,32.00,77.00,5849.2
0,32.00,84.00,5839.2
0,32.00,84.25,5839.2
0,31.75,76.50,5848.4
0,31.75,77.75,5845.7
0,31.75,79.25,5843.2
0,31.75,80.00,5840.0
0,31.75,80.75,5840.7
0,31.75,82.75,5840.5
0,31.75,83.50,5839.9
0,31.75,85.25,5839.0
0,31.50,78.50,5844.1
0,31.50,81.50,5841.6
0,31.50,82.75,5840.5
0,31.50,114.50,5765.0
0,31.25,75.75,5849.5
0,31.25,76.50,5849.4
0,31.25,79.25,5842.4
0,31.25,80.00,5841.8
0,31.25,80.75,5840.7
0,31.25,83.50,5839.6
0,31.25,84.25,5839.3
0,31.00,87.00,5835.7
0,31.00,94.75,5825.0
0,31.00,97.25,5821.0
0,31.00,102.25,5809.3
0,30.75,76.00,5850.0
0,30.75,81.50,5839.2
0,30.75,101.00,5810.9
0,30.50,79.25,5838.1
0,30.50,87.50,5834.8
0,30.50,97.00,5821.6
0,30.50,103.75,5801.8
0,30.50,104.50,5799.0
0,30.50,105.25,5798.4
0,30.25,-46.75,5929.6
0,30.00,80.00,5834.8
0,30.00,83.25,5836.7
0,30.00,90.50,5829.6
0,30.00,93.75,5825.5
0,30.00,96.00,5821.9
0,30.00,99.00,5817.2
0,30.00,99.75,5814.4
0,29.75,94.50,5823.9
0,29.75,95.25,5824.4
0,29.75,100.50,5813.7
0,29.75,101.25,5813.0
0,29.75,102.00,5812.8
0,29.50,84.00,5835.0
0,29.25,79.50,5831.8
0,29.25,81.00,5828.6
0,29.25,102.75,5808.4
0,29.00,92.50,5823.6
0,28.75,85.50,5830.2
0,28.75,87.00,5828.5
0,28.75,87.75,5829.9
0,28.50,66.75,5872.5
0,28.50,97.75,5813.8
0,28.50,107.00,5803.4
0,28.25,84.00,5830.5
0,28.25,88.25,5827.3
0,28.00,83.25,5828.2
0,28.00,85.50,5826.9
0,28.00,92.50,5817.4
0,28.00,96.25,5812.3
0,27.75,97.00,5813.2
0,27.50,83.75,5828.6
0,27.50,84.00,5828.6
0,27.50,85.75,5825.2
0,27.50,87.75,5823.9
0,27.50,88.50,5823.4
0,27.50,93.25,5814.7
0,27.25,87.00,5825.6
0,27.25,92.50,5813.9
0,27.00,80.00,5824.0
0,27.00,80.50,5824.1
0,27.00,83.75,5829.6
0,27.00,86.50,5824.1
0,27.00,89.75,5815.8
0,26.75,86.50,5824.1
0,26.75,89.00,5816.0
0,26.50,84.00,5830.1
0,26.25,66.75,5874.1
0,26.25,67.00,5874.1
0,26.00,91.00,5807.4
0,25.75,83.75,5831.1
1,82.50,127.25,5243.2
1,82.50,128.25,5243.1
1,82.50,131.25,5242.7
1,82.50,131.75,5242.7
1,82.50,132.25,5242.7
1,64.25,71.50,5356.8
1,64.25,174.00,5429.5
1,64.25,174.25,5429.5
1,64.25,175.75,5428.7
1,61.75,-144.25,5221.2
1,61.25,-147.25,5221.2
1,61.25,-147.00,5221.2
1,61.25,-146.00,5220.8
1,61.25,-143.25,5224.4
1,61.25,-141.75,5227.5
1,60.75,-142.75,5224.3
1,60.75,-140.50,5230.8
1,53.25,-9.00,5444.2
1,52.75,20.50,5656.5
1,42.75,75.00,5680.8
1,42.75,77.00,5690.9
